region,rajon,fio,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
Брестская,None,Лукашенко А.Г.,153538,979,152559,34587,114,,,34587,114,,152445
Брестская,None,Черечень С.В.,4393,99,4294,919,8,,,919,8,,4286
Брестская,None,Цепкало В.В.,16904,408,16496,3515,38,,,3515,38,,16458
Брестская,None,Бабарико В.Д.,30666,1027,29639,6366,99,211,34,6577,133,1401,28186
Брестская,None,Тихановская С.Г.,18269,541,17728,3845,115,66,15,3911,130,438,17192
Брестская,None,Канопацкая А.А.,679,37,642,148,6,,,148,6,,636
Брестская,None,Дмитриев А.В.,6467,355,6112,1312,65,13,7,1325,72,48,6011
Витебская,Витебский,Дмитриев А.В.,30,2,28,6,,,,6,,,28
Витебская,Октябрскийв г. Витебске,Лукашенко А.Г.,10772,162,10610,2334,3,,,2334,3,,10607
Витебская,Дубровенский,Лукашенко А.Г.,3025,,3025,720,1,,,720,1,,3024
Витебская,Новополоцк – уточнить,Лукашенко А.Г.,22857,58,22799,4563,7,,,4563,7,,22792
Витебская,Первомайский в г. Витебске,Лукашенко А.Г.,37665,228,37437,7488,14,,,7488,14,,37423
Витебская,Верхнедвинский,Лукашенко А.Г.,4841,43,4798,1207,3,,,1207,3,,4795
Витебская,Глубокский,Лукашенко А.Г.,5577,15,5562,1312,3,,,1312,3,,5559
Витебская,None,Лукашенко А.Г.,217367,1386,215981,46303,141,,,46303,141,,215840
Витебская,Браславский,Лукашенко А.Г.,6112,62,6050,1513,5,,,1513,5,,6045
Витебская,Первомайский в г. Витебске,Канопацкая А.А.,2198,19,2179,436,2,,,436,2,,2177
Витебская,Октябрскийв г. Витебске,Бабарико В.Д.,4549,224,4325,952,5,,,952,5,,4320
Витебская,Россонский,Лукашенко А.Г.,2272,8,2264,566,3,,,566,3,,2261
Витебская,Октябрскийв г. Витебске,Тихановская С.Г.,1682,11,1671,368,2,,,368,2,,1669
Витебская,Железнодорожный в г. Витебске,Лукашенко А.Г.,8357,119,8238,1648,10,,,1648,10,,8228
Витебская,Миорский,Лукашенко А.Г.,4180,12,4168,959,6,,,959,6,,4162
Витебская,Городокский,Лукашенко А.Г.,5965,59,5906,1358,11,,,1358,11,,5895
Витебская,Октябрскийв г. Витебске,Дмитриев А.В.,548,28,520,114,1,,,114,1,,519
Витебская,Толочинский,Лукашенко А.Г.,5420,16,5404,1134,10,,,1134,10,,5394
Витебская,Полоцкий,Лукашенко А.Г.,18410,277,18133,3626,35,,,3626,35,,18098
Витебская,Полоцкий,Тихановская С.Г.,1209,16,1193,239,3,,,239,3,,1190
Витебская,Октябрскийв г. Витебске,Канопацкая А.А.,1470,35,1435,316,4,,,316,4,,1431
Витебская,Железнодорожный в г. Витебске,Тихановская С.Г.,613,63,550,110,2,,,110,2,,548
Витебская,Полоцкий,Бабарико В.Д.,2756,31,2725,545,11,,,545,11,,2714
Витебская,Миорский,Бабарико В.Д.,456,4,452,103,3,,,103,3,,449
Витебская,Миорский,Цепкало В.В.,417,2,415,95,3,,,95,3,,412
Витебская,Верхнедвинский,Цепкало В.В.,121,2,119,30,1,,,30,1,,118
Витебская,None,Тихановская С.Г.,10976,148,10828,2278,102,,,2278,102,,10726
Витебская,Чашникский,Бабарико В.Д.,369,5,364,81,4,,,81,4,,360
Витебская,Первомайский в г. Витебске,Дмитриев А.В.,563,14,549,110,6,,,110,6,,543
Витебская,Поставский,Тихановская С.Г.,558,,558,140,8,,,140,8,,550
Витебская,Октябрский в г. Витебске,Черечень С.В.,951,38,913,201,12,,,201,12,,901
Витебская,Первомайский в г. Витебске,Черечень С.В.,1309,32,1277,256,16,,,256,256,,1261
Витебская,Первомайский в г. Витебске,Тихановская С.Г.,2385,12,2373,475,30,,,475,30,,2343
Витебская,Новополоцк – уточнить,Цепкало В.В.,808,19,789,158,11,,,158,11,,778
Витебская,None,Канопацкая А.А.,7931,77,7854,1643,152,636,52,2279,204,,7650
Витебская,Глубокский,Цепкало В.В.,191,4,187,43,4,,,43,4,,183
Витебская,Новополоцк – уточнить,Тихановская С.Г.,1686,22,1664,333,33,,,333,33,,1631
Витебская,Толочинский,Черечень С.В.,106,14,92,20,2,,,20,2,,90
Витебская,Браславский,Дмитриев А.В.,701,45,656,164,17,,,164,17,,639
Витебская,Глубокский,Тихановская С.Г.,755,7,748,176,19,,,176,19,,729
Витебская,None,Бабарико В.Д.,23952,781,23171,4771,491,1735,260,6506,751,11556,11495
Витебская,None,Цепкало В.В.,7574,143,7431,1562,174,567,86,2129,260,3765,3620
Витебская,Толочинский,Дмитриев А.В.,37,,37,8,1,,,8,1,,36
Витебская,Дубровенский,Черечень С.В.,68,,68,16,2,,,16,2,,66
Витебская,Новополоцк – уточнить,Черечень С.В.,5942,378,5564,1121,143,,,1121,143,,5421
Витебская,Новополоцк – уточнить,Бабарико В.Д.,3905,156,3749,752,97,,,752,97,,3652
Витебская,None,Черечень С.В.,20063,681,19382,3977,563,992,85,4969,648,,18734
Витебская,Полоцкий,Цепкало В.В.,997,10,987,198,26,,,198,26,,961
Витебская,None,Дмитриев А.В.,11523,392,11131,2319,295,23,20,2342,315,142,10730
Витебская,Новополоцк – уточнить,Дмитриев А.В.,4424,256,4168,837,115,,,837,115,,4053
Витебская,Полоцкий,Дмитриев А.В.,3049,5,3044,609,87,,,609,87,,2957
Витебская,Полоцкий,Черечень С.В.,4516,48,4468,894,131,,,894,131,,4337
Витебская,Железнодорожный в г. Витебске,Бабарико В.Д.,1508,73,1435,287,49,216,28,503,77,1435,
Витебская,Первомайский в г. Витебске,Цепкало В.В.,1993,50,1943,389,59,292,46,681,105,1943,
Витебская,Первомайский в г. Витебске,Бабарико В.Д.,7708,204,7504,1501,236,1126,170,2627,406,7504,
Витебская,Октябрскийв г. Витебске,Цепкало В.В.,1245,24,1221,269,42,184,28,453,70,1221,
Витебская,Витебский,Цепкало В.В.,148,4,144,32,12,22,,54,12,144,
Витебская,Поставский,Дмитриев А.В.,117,7,110,28,28,17,14,45,42,110,
Витебская,Чашникский,Дмитриев А.В.,17,,17,4,4,3,3,7,7,,
Витебская,Городокский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Городокский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Городокский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Городокский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Городокский,Цепкало В.В.,,,,,,,,,,,
Витебская,Городокский,Черечень С.В.,,,,,,,,,,,
Витебская,Оршанский,Бабарико В.Д.,2701,84,2617,550,86,393,62,943,148,2617,
Витебская,Оршанский,Дмитриев А.В.,1053,4,1049,221,31,,,,,,1018
Витебская,Оршанский,Канопацкая А.А.,4263,23,4240,891,146,636,52,1527,198,,4042
Витебская,Оршанский,Лукашенко А.Г.,34914,69,34845,7318,25,,,7318,25,,34820
Витебская,Оршанский,Тихановская С.Г.,1783,8,1775,373,2,,,373,2,,1773
Витебская,Оршанский,Цепкало В.В.,458,1,457,96,15,69,12,165,27,457,
Витебская,Оршанский,Черечень С.В.,6743,134,6609,1388,257,992,85,2380,342,,6267
Витебская,Витебский,Тихановская С.Г.,210,9,201,44,,,,44,,,201
Витебская,Лиозненский,Лукашенко А.Г.,3453,1,3452,768,,,,768,,,3452
Витебская,Железнодорожный в г. Витебске,Черечень С.В.,322,25,297,60,,,,60,,,297
Витебская,Железнодорожный в г. Витебске,Цепкало В.В.,379,12,367,74,,,,74,,,367
Витебская,Сенненский,Лукашенко А.Г.,5067,13,5054,1024,,,,1024,,,5054
Витебская,Железнодорожный в г. Витебске,Дмитриев А.В.,79,25,54,11,,,,11,,,54
Витебская,Витебский,Лукашенко А.Г.,5868,55,5813,1279,,,,1279,,,5813
Витебская,Витебский,Черечень С.В.,106,12,94,21,,,,21,,,94
Витебская,Чашникский,Лукашенко А.Г.,4427,,4427,974,,,,974,,,4427
Витебская,Миорский,Дмитриев А.В.,22,,22,5,,,,5,,,22
Витебская,Докшицкий,Лукашенко А.Г.,3788,14,3774,862,,,,862,,,3774
Витебская,Докшицкий,Цепкало В.В.,79,,79,18,,,,18,,,79
Витебская,Бешенковичский,Дмитриев А.В.,784,,784,180,,,,180,,,784
Витебская,Бешенковичский,Лукашенко А.Г.,2414,57,2357,542,,,,542,,,2357
Витебская,Браславский,Цепкало В.В.,139,6,133,33,,,,33,,,133
Витебская,Поставский,Лукашенко А.Г.,5310,7,5303,1332,,,,1332,,,5303
Витебская,Глубокский,Дмитриев А.В.,15,1,14,4,,,,,4,,14
Витебская,Железнодорожный в г. Витебске,Канопацкая А.А.,,,,,,,,,,,
Витебская,Браславский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Браславский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Браславский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Браславский,Черечень С.В.,,,,,,,,,,,
Витебская,Витебский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Витебский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Верхнедвинский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Верхнедвинский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Верхнедвинский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Верхнедвинский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Верхнедвинский,Черечень С.В.,,,,,,,,,,,
Витебская,Ушачский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Ушачский,Дмитриев А.В.,1,,1,1,,,,1,,,1
Витебская,Ушачский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Ушачский,Лукашенко А.Г.,2061,4,2057,480,,,,2057,,,2057
Витебская,Ушачский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Ушачский,Цепкало В.В.,,,,,,,,,,,
Витебская,Ушачский,Черечень С.В.,,,,,,,,,,,
Витебская,Толочинский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Толочинский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Толочинский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Толочинский,Цепкало В.В.,,,,,,,,,,,
Витебская,Шумилинский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Шумилинский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Шумилинский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Шумилинский,Лукашенко А.Г.,3436,86,3350,807,,,,807,,,3350
Витебская,Шумилинский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Шумилинский,Цепкало В.В.,,,,,,,,,,,
Витебская,Шумилинский,Черечень С.В.,54,,54,13,,,,13,,,54
Витебская,Шаркощинский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Шаркощинский,Дмитриев А.В.,16,1,15,4,4,3,3,7,7,15,
Витебская,Шаркощинский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Шаркощинский,Лукашенко А.Г.,3649,2,3647,912,,,,912,,,3647
Витебская,Шаркощинский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Шаркощинский,Цепкало В.В.,45,1,44,11,,,,11,,,44
Витебская,Шаркощинский,Черечень С.В.,,,,,,,,,,,
Витебская,Сенненский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Сенненский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Сенненский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Сенненский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Сенненский,Цепкало В.В.,,,,,,,,,,,
Витебская,Сенненский,Черечень С.В.,,,,,,,,,,,
Витебская,Россонский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Россонский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Россонский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Россонский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Россонский,Цепкало В.В.,,,,,,,,,,,
Витебская,Россонский,Черечень С.В.,,,,,,,,,,,
Витебская,Поставский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Поставский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Поставский,Цепкало В.В.,,,,,,,,,,,
Витебская,Поставский,Черечень С.В.,,,,,,,,,,,
Витебская,Полоцкий,Канопацкая А.А.,,,,,,,,,,,
Витебская,Новополоцк – уточнить,Канопацкая А.А.,,,,,,,,,,,
Витебская,Миорский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Миорский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Миорский,Черечень С.В.,,,,,,,,,,,
Витебская,Лиозненский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Лиозненский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Лиозненский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Лиозненский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Лиозненский,Цепкало В.В.,,,,,,,,,,,
Витебская,Лиозненский,Черечень С.В.,,,,,,,,,,,
Витебская,Докшицкий,Бабарико В.Д.,,,,,,,,,,,
Витебская,Докшицкий,Дмитриев А.В.,,,,,,,,,,,
Витебская,Докшицкий,Канопацкая А.А.,,,,,,,,,,,
Витебская,Докшицкий,Тихановская С.Г.,,,,,,,,,,,
Витебская,Докшицкий,Черечень С.В.,,,,,,,,,,,
Витебская,Бешенковичский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Бешенковичский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Бешенковичский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Бешенковичский,Цепкало В.В.,,,,,,,,,,,
Витебская,Бешенковичский,Черечень С.В.,,,,,,,,,,,
Витебская,Лепельский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Лепельский,Дмитриев А.В.,67,4,63,13,1,,,13,1,,62
Витебская,Лепельский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Лепельский,Лукашенко А.Г.,7527,19,7508,1577,5,,,1577,5,,7503
Витебская,Лепельский,Тихановская С.Г.,95,,95,20,3,,,20,3,,92
Витебская,Лепельский,Цепкало В.В.,500,8,492,103,1,,,103,1,,491
Витебская,Лепельский,Черечень С.В.,,,,,,,,,,,
Витебская,Глубокский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Глубокский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Глубокский,Черечень С.В.,,,,,,,,,,,
Витебская,Чашникский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Чашникский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Чашникский,Цепкало В.В.,,,,,,,,,,,
Витебская,Чашникский,Черечень С.В.,,,,,,,,,,,
Витебская,Дубровенский,Бабарико В.Д.,,,,,,,,,,,
Витебская,Дубровенский,Дмитриев А.В.,,,,,,,,,,,
Витебская,Дубровенский,Канопацкая А.А.,,,,,,,,,,,
Витебская,Дубровенский,Тихановская С.Г.,,,,,,,,,,,
Витебская,Дубровенский,Цепкало В.В.,,,,,,,,,,,
Гомельская,None,Лукашенко А.Г.,322296,1514,320782,68800,1281,,,68800,1281,,319501
Гомельская,None,Дмитриев А.В.,9304,336,8968,1909,97,,,1909,97,,8871
Гомельская,None,Канопацкая А.А.,3300,333,2967,651,34,12,6,663,40,76,2868
Гомельская,None,Тихановская С.Г.,16000,284,15716,3314,213,334,18,3648,231,,15485
Гомельская,None,Черечень С.В.,11786,134,11652,2455,145,221,84,2676,229,1470,10087
Гомельская,None,Цепкало В.В.,11346,265,11081,2328,356,1127,184,3455,540,6296,4693
Гомельская,None,Бабарико В.Д.,23990,1123,22867,4743,740,1661,305,6404,1045,11070,11581
Гродненская,None,Канопацкая А.А.,339,1,338,79,1,,,79,1,,337
Гродненская,None,Тихановская С.Г.,10812,298,10514,2313,84,,,2313,84,,10430
Гродненская,None,Лукашенко А.Г.,317810,1075,316735,68846,2661,,,68846,2661,,314074
Гродненская,None,Черечень С.В.,21386,134,21252,4703,372,,,4703,372,,20880
Гродненская,None,Цепкало В.В.,27601,603,26998,5962,751,1905,176,7867,927,12478,14408
Гродненская,None,Бабарико В.Д.,18311,207,18104,4054,640,1375,7,5429,647,9162,8885
Гродненская,None,Дмитриев А.В.,1052,12,1040,232,97,86,55,318,152,560,476
г. Минск,Партизанский,Канопацкая А.А.,8645,27,8618,1724,19,,,1724,19,,8599
г. Минск,Первомайский,Лукашенко А.Г.,36790,394,36396,7279,4,,,7279,4,,36392
г. Минск,Партизанский,Черечень С.В.,283,18,265,53,9,40,,93,9,,256
г. Минск,Советский,Дмитриев А.В.,4716,2,4714,943,1,,,943,1,,4713
г. Минск,Партизанский,Тихановская С.Г.,1337,93,1244,249,29,,,249,29,,1215
г. Минск,Советский,Канопацкая А.А.,12974,66,12908,2582,3,,,2582,3,,12905
г. Минск,Советский,Лукашенко А.Г.,20678,345,20333,4067,5,,,4067,5,,20328
г. Минск,Октябрский,Канопацкая А.А.,10363,231,10132,2026,3,,,2026,3,,10129
г. Минск,Первомайский,Канопацкая А.А.,20850,96,20754,4151,10,,,4151,10,,20744
г. Минск,Партизанский,Бабарико В.Д.,9381,173,9208,1842,802,1381,99,3223,901,9208,
г. Минск,Октябрский,Дмитриев А.В.,4981,60,4921,984,3,,,984,3,,4918
г. Минск,Партизанский,Цепкало В.В.,2466,33,2433,487,273,365,17,852,290,2433,
г. Минск,Первомайский,Дмитриев А.В.,7121,7,7114,1423,5,,,1423,5,,7109
г. Минск,Октябрский,Черечень С.В.,1187,24,1163,233,1,,,233,1,,1162
г. Минск,Советский,Тихановская С.Г.,2361,19,2342,469,2,,,469,2,,2340
г. Минск,Заводской,Дмитриев А.В.,7926,21,7905,1581,7,,,1581,7,,7898
г. Минск,Московский,Канопацкая А.А.,17017,288,16729,3346,18,,,3346,18,,16711
г. Минск,Советский,Черечень С.В.,2463,21,2442,489,3,,,489,3,,2439
г. Минск,Первомайский,Тихановская С.Г.,2612,28,2584,517,4,,,517,4,,2580
г. Минск,Московский,Лукашенко А.Г.,40102,318,39784,7957,70,1381,,7957,70,,39714
г. Минск,None,Дмитриев А.В.,52650,181,52469,10656,111,,,10656,111,,52358
г. Минск,Октябрский,Бабарико В.Д.,13972,801,13171,2634,28,,,2634,28,,13143
г. Минск,Ленинский,Дмитриев А.В.,4524,13,4511,903,11,,,903,11,,4500
г. Минск,None,Лукашенко А.Г.,310036,2384,307652,62641,1119,,,62641,1119,,306533
г. Минск,Заводской,Лукашенко А.Г.,35037,295,34742,6948,126,,,6948,126,,34616
г. Минск,Центральный,Дмитриев А.В.,3490,30,3460,754,15,,,754,15,,3445
г. Минск,Заводской,Бабарико В.Д.,19813,623,19190,3838,77,,,3838,77,,19113
г. Минск,None,Канопацкая А.А.,129095,2242,126853,25635,591,,,25635,591,,126262
г. Минск,Центральный,Канопацкая А.А.,7338,79,7259,1545,36,,,1545,36,,7223
г. Минск,Московский,Дмитриев А.В.,6914,15,6899,1380,35,,,1380,35,,6864
г. Минск,Октябрский,Лукашенко А.Г.,33006,188,32818,6564,177,,,6564,177,,32641
г. Минск,Первомайский,Черечень С.В.,4846,67,4779,956,30,,,956,30,,4749
г. Минск,Заводской,Цепкало В.В.,5834,8,5826,1165,39,,,1165,39,,5787
г. Минск,Центральный,Лукашенко А.Г.,28074,105,27969,6176,216,,,6176,216,,27753
г. Минск,Московский,Черечень С.В.,23011,236,22775,4555,160,,,4555,160,,22615
г. Минск,Ленинский,Лукашенко А.Г.,36042,184,35858,7172,272,,,7172,272,,35586
г. Минск,Центральный,Тихановская С.Г.,1738,71,1667,360,14,,,360,14,,1653
г. Минск,None,Черечень С.В.,48284,796,47488,9620,385,40,,9660,385,,47103
г. Минск,Заводской,Черечень С.В.,2670,86,2584,517,21,,,517,21,,2563
г. Минск,Заводской,Канопацкая А.А.,14054,73,13981,2796,151,,,2796,151,,13830
г. Минск,Первомайский,Бабарико В.Д.,15200,368,14832,2966,172,,,2966,172,,14660
г. Минск,Заводской,Тихановская С.Г.,2596,7,2589,518,32,,,518,32,,2557
г. Минск,None,Тихановская С.Г.,26798,541,26257,5353,362,,,5353,262,,25895
г. Минск,Ленинский,Черечень С.В.,4321,99,4222,845,62,,,845,62,,4160
г. Минск,Советский,Бабарико В.Д.,17488,420,17068,3414,263,,,3414,263,,16805
г. Минск,Ленинский,Канопацкая А.А.,19656,196,19460,3892,311,,,3892,311,,19149
г. Минск,Центральный,Черечень С.В.,4220,5,4215,913,80,,,913,80,,4135
г. Минск,Ленинский,Тихановская С.Г.,3430,60,3370,674,74,,,674,74,,3296
г. Минск,Первомайский,Цепкало В.В.,7977,52,7925,1585,179,,,1585,179,,7746
г. Минск,None,Бабарико В.Д.,187641,4921,182720,37248,5110,17779,2410,55027,7520,118459,63721
г. Минск,Московский,Тихановская С.Г.,3547,67,3480,696,96,,,696,96,,3384
г. Минск,Московский,Цепкало В.В.,8018,11,8007,1601,229,,,1601,229,,7778
г. Минск,Ленинский,Цепкало В.В.,7181,456,6725,1345,204,1009,153,2354,357,6725,
г. Минск,Московский,Бабарико В.Д.,30341,300,30041,6008,1068,4506,530,10514,1598,30041,
г. Минск,Ленинский,Бабарико В.Д.,20837,237,20600,4120,630,3090,473,7210,1103,20600,
г. Минск,Октябрский,Цепкало В.В.,3694,63,3631,727,113,554,84,1281,197,3631,
г. Минск,Центральный,Бабарико В.Д.,13419,489,12930,2833,536,1950,210,4783,746,12930,
г. Минск,None,Цепкало В.В.,62294,790,61504,12489,2043,5973,874,18462,2917,39746,21311
г. Минск,Советский,Цепкало В.В.,5710,42,5668,1134,266,850,68,1984,334,5668,
г. Минск,Центральный,Цепкало В.В.,3561,12,3549,720,109,534,105,1254,214,3549,
г. Минск,Партизанский,Лукашенко А.Г.,27358,335,27023,5405,78,,,5405,78,,26945
г. Минск,Партизанский,Дмитриев А.В.,3110,17,3093,619,,,,619,,,3093
г. Минск,Октябрский,Тихановская С.Г.,1640,23,1617,324,,,,324,,,1617
г. Минск,Фрунзенский,Бабарико В.Д.,47190,1510,45680,9593,1534,6853,1098,16445,2632,45680,
г. Минск,Фрунзенский,Дмитриев А.В.,9868,16,9852,2069,34,,,2069,34,,9818
г. Минск,Фрунзенский,Канопацкая А.А.,18198,1186,17012,3573,40,,,3573,40,,16972
г. Минск,Фрунзенский,Лукашенко А.Г.,52949,220,52729,11073,171,,,11073,171,,52558
г. Минск,Фрунзенский,Тихановская С.Г.,7537,173,7364,1546,111,,,1546,111,,7253
г. Минск,Фрунзенский,Цепкало В.В.,17853,113,17740,3725,631,2661,447,6386,1078,,
г. Минск,Фрунзенский,Черечень С.В.,5283,240,5043,1059,19,,,1059,19,,5024
Минская,None,Лукашенко А.Г.,302266,3275,298991,64005,223,,,64005,223,,298768
Минская,None,Черечень С.В.,15232,144,15088,3191,139,,,3191,139,,14949
Минская,None,Тихановская С.Г.,14037,173,13864,2911,142,87,17,2998,159,574,13167
Минская,None,Дмитриев А.В.,8883,146,8737,1867,137,77,59,1944,196,472,8166
Минская,None,Канопацкая А.А.,1933,176,1757,366,47,150,22,516,69,934,811
Минская,None,Бабарико В.Д.,64558,2665,61893,12868,1817,4478,1280,17346,3097,29848,31849
Минская,None,Цепкало В.В.,17346,353,16993,3584,629,1506,386,5090,1015,10033,6902
Могилевская,None,Лукашенко А.Г.,335487,2542,332945,71464,534,,,71464,534,,332411
Могилевская,None,Тихановская С.Г.,12587,640,11947,2511,85,,,2511,85,,11862
Могилевская,None,Канопацкая А.А.,8354,268,8086,1699,62,,,1699,62,,8024
Могилевская,None,Черечень С.В.,28606,1271,27335,5757,265,,,5757,265,,27070
Могилевская,None,Дмитриев А.В.,20875,362,20513,4306,284,,,4306,284,,20229
Могилевская,None,Бабарико В.Д.,18061,757,17304,3658,494,1885,261,5543,755,6929,10032
Могилевская,None,Цепкало В.В.,15617,478,15139,3171,517,2090,304,5261,821,6906,7861
Республика Беларусь,None,Лукашенко А.Г.,1958800,13155,1945645,416646,6073,,,416646,6073,,1939572
Республика Беларусь,None,Канопацкая А.А.,151631,3134,148497,30221,893,798,80,31019,973,1010,146588
Республика Беларусь,None,Тихановская С.Г.,109479,2625,106854,22525,1103,487,50,23012,1153,1012,104757
Республика Беларусь,None,Дмитриев А.В.,110754,1784,108970,22601,1086,199,141,22800,1227,1222,106841
Республика Беларусь,None,Черечень С.В.,149750,3259,146491,30622,1877,1253,169,31875,2046,1470,143109
Республика Беларусь,None,Бабарико В.Д.,367179,11481,355698,73708,9396,29124,4557,102832,13953,188425,165744
Республика Беларусь,None,Цепкало В.В.,158682,3040,155642,32611,4512,13168,2010,45779,6522,79224,75249
