Дата подачи документов,"Лицо, имеющее намерение выдвинуться кандидатом в Президенты",Год рождения,"Должность (занятие), место работы (учебы)",Партийность,Место жительства,Руководитель инициативной группы
11.05.2020,ЖЕЛЕЗНЯКОВА Анжелика Николаевна,1967,временно не работает,беспартийная,"д. Климовичи, Минский р-н, Минская обл.",Железнякова Анжелика Николаевна
11.05.2020,МИЩЕНКО Вероника Евгеньевна,1968,индивидуальный предприниматель,беспартийная,"д. Солоное, Жлобинский р-н, Гомельская обл.",Троцкий Валентин Иванович
11.05.2020,ГРЕЧИШНИКОВ Александр Валерьевич,1976,индивидуальный предприниматель,беспартийный,г. Минск,Гречишников Александр Валерьевич
12.05.2020,ГАНЦЕВИЧ Юрий Михайлович,1976,"фермер, субъект агроэкотуризма усадьба «На воде»",беспартийный,"аг. Поколюбичи, Гомельский р-н, Гомельская обл.",Солощук Татьяна Михайловна
12.05.2020,ЗЕЛКОВСКИЙ Виталий Валентинович,1980,инженер-дизайнер,беспартийный,"г. Молодечно, Молодечненский р-н, Минская обл.",Зелковский Виталий Валентинович
13.05.2020,НИКОЛАЙЧИК Ольга Александровна,1968,временно не работает,беспартийная,г. Минск,Николайчик Ольга Александровна
13.05.2020,ХОТЕНКО Виктория Ивановна,1978,"операционная санитарка, УЗ «МОДКБ»",беспартийная,"г. Логойск, Логойский р-н, Минская обл.",Статкевич Николай Викторович
13.05.2020,КЛЕЩУК Игорь Иванович,1979,ремесленник,беспартийный,г. Минск,Фролов Валентин Сергеевич
13.05.2020,ФРОЛОВ Валентин Сергеевич,1983,индивидуальный предприниматель,беспартийный,"аг. Калатичи, Глусский р-н, Могилевская обл.",Сапрыгина Ева Сергеевна
13.05.2020,ВИШНЯКОВА Антонина Ивановна,1985,"раскройщик материалов, СЗАО «Отико»",беспартийная,г. Минск,Статкевич Николай Викторович
14.05.2020,ТИХАНОВСКИЙ Сергей Леонидович,1978,"директор, ОДО «Студия Компас»",беспартийный,"г. Гомель, Гомельская обл.",Тихановская Светлана Георгиевна
14.05.2020,ЛУКАШЕНКО Александр Григорьевич,1954,Президент Республики Беларусь,беспартийный,г. Минск,Орда Михаил Сергеевич
14.05.2020,НЕПОМНЯЩИХ Владимир Михайлович,1952,пенсионер,Объединенная гражданская партия,"г. Гомель, Гомельская обл.",Непомнящих Владимир Михайлович
14.05.2020,ГАЙДУКЕВИЧ Олег Сергеевич,1977,депутат Палаты представителей Национального собрания Республики Беларусь,Либеральнодемократическая партия,г. Минск,Чесалов Олег Юрьевич
14.05.2020,КИСЕЛЬ Наталья Алексеевна,1969,"заместитель директора, ЧТУП «Кисель В.В.»",беспартийная,г. Минск,Штода Сергей Викторович
14.05.2020,АШИХМИНА Елена Ивановна,1968,"помощник директора, ООО «Болсе», директор ООО «БелТехПодшипник»",беспартийная,г. Минск,Таберко Иван Иванович
14.05.2020,БЕРКУС Регина Робертовна,1959,пенсионер,беспартийная,"г. Лида Лидский р-н, Гродненская обл.",Статкевич Николай Викторович
14.05.2020,ЯКУШКОВ Александр Владимирович,1956,пенсионер,беспартийный,"г. Витебск, Витебская обл.",Статкевич Николай Викторович
14.05.2020,ДАВЫДОВА Елена Сергеевна,1981,"врач-бактериолог, ГУ «Гомельский областной центр гигиены, эпидемиологии и общественного здоровья», фельдшер выездной бригады скорой медицинской помощи, ГУЗ «Гомельская городская станция скорой медицинской помощи»",беспартийная,"г. Гомель, Гомельская обл.",Статкевич Николай Викторович
14.05.2020,КУДРАВЕЦ Дмитрий Иванович,1975,"машинист насосных установок, КУП «Жодинский водоканал»",беспартийный,"г. Жодино, Минская обл.",Статкевич Николай Викторович
14.05.2020,ЗУЕВИЧ Алексей Иванович,1970,индивидуальный предприниматель,беспартийный,"д. Санюки, Ельский р-н, Гомельская обл.",Статкевич Николай Викторович
14.05.2020,КАРАБАНОВ Петр Викторович,1961,глава фермерского хозяйства,беспартийный,"д. Мормаль, Жлобинский р-н, Гомельская обл.",Статкевич Николай Викторович
14.05.2020,ШКОЛЬНИКОВ Александр Викторович,1976,временно не работает,беспартийный,"г. Орша, Оршанский р-н, Витебская обл.",Статкевич Николай Викторович
14.05.2020,САЛЯНИК Николай Васильевич,1955,пенсионер,беспартийный,"г. Гродно, Гродненская обл.",Калинков Олег Викторович
14.05.2020,КИЙКО Владимир Владимирович,1981,временно не работает,партия БНФ,"г. Витебск, Витебская обл.",Статкевич Николай Викторович
14.05.2020,ПОТОЦКАЯ Тамара Антоновна,1966,агроусадьба «Чижи»,беспартийная,"г. Барановичи, Брестская обл.",Статкевич Николай Викторович
14.05.2020,АБРАМОВИЧ Александр Михайлович,1960,пенсионер,Белорусская социалдемократическая партия (Грамада),"г. Борисов, Минская обл.",Статкевич Николай Викторович
14.05.2020,СТРЕЛЬЧЕНКО Наталья Александровна,1982,временно не работает,беспартийная,"г. Дубровно Дубровенский р-н, Витебская обл.",Статкевич Николай Викторович
14.05.2020,НЕВМЕРЖИЦКИЙ Владимир Михайлович,1970,временно не работает,беспартийный,"г. Мозырь, Мозырьский р-н, Гомельская обл.",Мищенко Вероника Евгеньевна
14.05.2020,КАСАЧ Юрий Чеславович,1965,"начальник отдела инновационных технологий, промышленная группа Адаман",беспартийный,"г. Новополоцк, Витебская обл.",Зуев Андрей Владимирович
14.05.2020,СТАТКЕВИЧ Сергей Владимирович,1965,временно не работает,беспартийный,"г. Речица, Речицкий р-н, Гомельская обл.",Статкевич Николай Викторович
14.05.2020,РОМАНОВСКАЯ Жанна Николаевна,1967,временно не работает,беспартийная,г. Минск,Шаблова Ирина Валерьевна
14.05.2020,ШОРЕЦ Виктор Александрович,1971,"электрогазосварщик, УП «Минскметрострой»",беспартийный,"г. Молодечно, Молодечненский р-н, Минская обл.",Статкевич Николай Викторович
14.05.2020,СТАТКЕВИЧ Николай Викторович,1956,пенсионер,беспартийный,г. Минск,Адамович Марина Михайловна
15.05.2020,НЕВЕЙКОВ Олег Николаевич,1973,"социальный работник, уход за инвалидом I группы",беспартийный,"д. Костюковка, Гомельский р-н, Гомельская обл.",
15.05.2020,ЦЕПКАЛО Валерий Вильямович,1965,индивидуальный предприниматель,беспартийный,г. Минск,Ланкин Андрей Вячеславович
15.05.2020,ИВАНОВ Андрей Аркадьевич,1968,индивидуальный предприниматель,Коммунистическая партия Беларуси,г. Минск,Кругликов Иосиф Александрович
15.05.2020,СКРЕБЕЦ Александр Николаевич,1970,временно не работает,беспартийный,г. Минск,Гудин Андрей Станиславович
15.05.2020,БАБАРИКО Виктор Дмитриевич,1963,временно не работает,беспартийный,"д. Мочаны Логойский р-н, Минская обл.",Бабарико Эдуард Викторович
15.05.2020,ЧЕРЕЧЕНЬ Сергей Владимирович,1985,"директор, ООО «С58 Технолоджис»",Партия «Белорусская социалдемократическая Грамада»,г. Минск,Лысёнков Николай Николаевич
15.05.2020,ГУБАРЕВИЧ Юрий Иванович,1978,"индивидуальный предприниматель, председатель, ППОО «Движение «За Свободу»",беспартийный,г. Минск,Янчуревич Виктор Вацлавович
15.05.2020,КОВАЛЬКОВА Ольга Александровна,1984,"главный бухгалтер, ЖСПК № 791",беспартийная,г. Минск,Хомич Марина Владимировна
15.05.2020,КАНОПАЦКАЯ Анна Анатольевна,1976,индивидуальный предприниматель,беспартийная,г. Минск,Труханович Дарья Анатольевна
15.05.2020,ПРОВАЛЬСКИЙ Владимир Александрович,1959,индивидуальный предприниматель,беспартийный,"г. Витебск, Витебская обл.",Провальский Олег Владимирович
15.05.2020,ДМИТРИЕВ Андрей Владимирович,1981,"сопредседатель, РИПОО «Говори правду»",беспартийный,г. Минск,Короткевич Татьяна Николаевна
15.05.2020,КОЗЛОВ Николай Георгиевич,1967,"и.о. председателя, Объединенная гражданская партия",Объединенная гражданская партия,г. Минск,Козлов Николай Георгиевич
15.05.2020,СПИРИН Павел Николаевич,1984,"председатель правления, ЖСПК № 956",беспартийный,"д. Дегтяные, Копыльский р-н, Минская обл.",Махнач Ирина Дмитриевна
15.05.2020,ТАБОЛИЧ Александр Григорьевич,1979,"мастер перманентного макияжа и татуировки, ООО «Скинарт»",беспартийный,г. Минск,Зыблюк Виталий Олегович
15.05.2020,МОЖЕЙКО Андрей Викторович,1972,временно не работает,беспартийный,"г. Гомель, Гомельская обл.",Можейко Андрей Викторович
15.05.2020,ТИХАНОВСКАЯ Светлана Георгиевна,1982,временно не работает,беспартийная,г. Минск,Тихановский Сергей Леонидович
15.05.2020,ЧУДИНОВИЧ Юрий Евгеньевич,1972,индивидуальный предприниматель,беспартийный,"г. Барановичи, Брестская обл.",Потоцкая Тамара Антоновна
15.05.2020,НОВИКОВ Юрий Владимирович,1962,"вахтер, ООО «Экструзионные технологии»",беспартийный,"г. Могилев, Могилевская обл.",Троцкий Валентин Иванович
15.05.2020,АДАМОВИЧ Марина Михайловна,1961,пенсионер,беспартийная,г. Минск,Статкевич Николай Викторович
15.05.2020,ВОЛЫНЕЦ Михаил Леонтьевич,1974,ремесленник,беспартийный,г. Минск,Волынец Михаил Леонтьевич
15.05.2020,ПЕРЕВОЩИКОВ Валерий Иванович,1949,пенсионер,беспартийный,г. Минск,
